Version 4.1
SHEET 1 1620 1140
WIRE 64 416 64 368
WIRE 64 448 64 416
WIRE 416 448 416 400
WIRE 608 448 592 448
WIRE 656 448 608 448
WIRE 848 448 816 448
WIRE 880 448 848 448
WIRE 1072 448 1072 400
WIRE -1264 480 -1264 384
WIRE 224 512 224 496
WIRE 272 512 224 512
WIRE 336 512 272 512
WIRE 544 512 496 512
WIRE 576 512 544 512
WIRE 912 512 912 320
WIRE 992 512 912 512
WIRE 1216 512 1216 320
WIRE 1216 512 1152 512
WIRE 736 560 736 512
WIRE 736 576 736 560
WIRE 64 624 64 528
WIRE 416 624 416 576
WIRE 1072 624 1072 576
WIRE 416 640 416 624
WIRE 1072 640 1072 624
WIRE 448 720 432 720
WIRE 432 752 432 720
WIRE 432 800 432 752
WIRE 224 864 224 848
WIRE 272 864 224 864
WIRE 352 864 272 864
WIRE 576 864 512 864
WIRE 624 864 576 864
WIRE 624 880 624 864
WIRE 48 912 48 864
WIRE 48 944 48 912
WIRE 432 976 432 928
WIRE 432 992 432 976
WIRE 48 1120 48 1024
FLAG 1392 -432 0
FLAG 1392 -656 vdd1
FLAG 1184 -448 0
FLAG 1184 -672 vss1
FLAG 1248 64 voutp1
FLAG 1232 160 voutn1
FLAG -1168 160 0
FLAG -1168 -64 vres
FLAG 1072 -432 vres
FLAG 1072 -208 vresb
FLAG 1072 400 vres
FLAG 1072 624 vresb
FLAG 64 208 0
FLAG 64 624 0
FLAG 64 416 vp_in
FLAG 64 -32 vn_in
FLAG 576 32 vn
FLAG 512 192 vp
FLAG 416 400 vch
FLAG 416 624 vch_b
FLAG 432 752 vdch
FLAG 432 976 vdch_b
FLAG 576 864 vp
FLAG 544 512 vp
FLAG 48 1120 0
FLAG 48 912 vp_ref
FLAG -80 -144 0
FLAG -80 -384 vn_ref
FLAG 352 -528 vdch
FLAG 352 -304 vdch_b
FLAG 480 -416 vn
FLAG 352 -208 vch
FLAG 352 16 vch_b
FLAG 480 -96 vn
FLAG 208 -96 vn_in
FLAG 192 -416 vn_ref
FLAG 272 512 vp_in
FLAG 272 864 vp_ref
FLAG -800 -224 0
FLAG -800 -448 vch
FLAG -1280 -224 0
FLAG -1280 -448 vch_b
FLAG -800 -576 0
FLAG -800 -800 vdch
FLAG -1296 -576 0
FLAG -1296 -800 vdch_b
FLAG -1264 480 0
FLAG -1264 256 vresb
FLAG 1536 80 vcomp
FLAG 1552 144 vcomp_b
FLAG 736 336 vres
FLAG 736 560 vresb
FLAG 944 96 vin_n
FLAG 608 448 vin_n
FLAG 848 448 vin_p
FLAG 944 128 vin_p
DATAFLAG 864 96 ""
DATAFLAG 912 0 ""
DATAFLAG 912 192 ""
DATAFLAG 768 96 ""
DATAFLAG 784 128 ""
DATAFLAG 912 -32 ""
SYMBOL voltage 1392 -624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.2
SYMBOL voltage 1184 -640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 0
SYMBOL voltage -1168 -32 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 1.2 1u 0.1u 0.1u 1u 20u)
SYMBOL cap 1056 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 4p
SYMBOL cap 1072 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 4p
SYMBOL res 752 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 0.25Meg
SYMBOL res 752 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 0.25Meg
SYMBOL TG_Switch 1072 -320 R0
SYMATTR InstName X1
SYMBOL TG_Switch 1072 512 R0
SYMATTR InstName X2
SYMBOL voltage 64 16 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0 0
SYMATTR InstName V4
SYMATTR Value 0.9
SYMBOL voltage 64 432 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0 0
SYMATTR InstName V5
SYMATTR Value 0.3
SYMBOL TG_Switch 416 512 R0
SYMATTR InstName X3
SYMBOL TG_Switch 432 864 R0
SYMATTR InstName X4
SYMBOL voltage 48 928 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0 0
SYMATTR InstName V6
SYMATTR Value 0.9
SYMBOL voltage -80 -336 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0 0
SYMATTR InstName V7
SYMATTR Value 0.3
SYMBOL TG_Switch 352 -416 R0
SYMATTR InstName X5
SYMBOL TG_Switch 352 -96 R0
SYMATTR InstName X6
SYMBOL voltage -800 -416 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V8
SYMATTR Value PULSE(0 1.2 2u 0.1u 0.1u 1u 20u)
SYMBOL voltage -800 -768 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V10
SYMATTR Value PULSE(0 1.2 3u 0.1u 0.1u 8u 20u)
SYMBOL voltage -1296 -768 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V11
SYMATTR Value PULSE(1.2 0 3u 0.1u 0.1u 8u 20u)
SYMBOL FC_OTA_small_input 1072 112 R0
SYMATTR InstName X7
SYMBOL voltage -1264 288 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V12
SYMATTR Value PULSE(1.2 0 1u 0.1u 0.1u 1u 20u)
SYMBOL voltage -1280 -416 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V9
SYMATTR Value PULSE(1.2 0 2u 0.1u 0.1u 1u 20u)
SYMBOL FC_OTA_small_input 1440 112 R0
SYMATTR InstName X8
SYMBOL TG_Switch 736 448 R0
SYMATTR InstName X9
TEXT 688 -664 Left 2 !.include 65nm_bulk.txt
TEXT 656 -624 Left 2 !.OPTIONS ALLOW_AMBIGUOUS_MODELS
TEXT 680 -576 Left 2 ;.op
TEXT 680 -536 Left 2 ;.ac dec 10 1 10G
TEXT 680 -504 Left 2 !.tran 0 5u 0 0.01u
